[14:48:58]: Building...
[14:49:07]: Built ../../../../../node_modules/lodash/_nodeUtil.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isDate.js...
[14:49:07]: Building _SetCache.js...
[14:49:07]: Building _arrayIncludes.js...
[14:49:07]: Building _arrayIncludesWith.js...
[14:49:07]: Building _cacheHas.js...
[14:49:07]: Building _createSet.js...
[14:49:07]: Building _setToArray.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_baseMap.js...
[14:49:07]: Built ../../../../../node_modules/lodash/map.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_baseToString.js...
[14:49:07]: Built ../../../../../node_modules/lodash/toString.js...
[14:49:07]: Built ../../../../../node_modules/lodash/capitalize.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_hasUnicode.js...
[14:49:07]: Built utils/defaults/touch.json...
[14:49:07]: Building _baseSlice.js...
[14:49:07]: Building _root.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_getRawTag.js...
[14:49:07]: Built utils/defaults/masks.json...
[14:49:07]: Built utils/defaults/theme.js...
[14:49:07]: Built utils/defaults/index.js...
[14:49:07]: Building _asciiToArray.js...
[14:49:07]: Building _unicodeToArray.js...
[14:49:07]: Building _deburrLetter.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isLength.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isArrayLike.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isArrayLikeObject.js...
[14:49:07]: Building _createBaseEach.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isSymbol.js...
[14:49:07]: Built ../../../../../node_modules/lodash/toNumber.js...
[14:49:07]: Built ../../../../../node_modules/lodash/clamp.js...
[14:49:07]: Building _asciiWords.js...
[14:49:07]: Building _hasUnicodeWord.js...
[14:49:07]: Building _unicodeWords.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_objectToString.js...
[14:49:07]: Building _baseIsEqual.js...
[14:49:07]: Building _isStrictComparable.js...
[14:49:07]: Building _matchesStrictComparable.js...
[14:49:07]: Building _baseProperty.js...
[14:49:07]: Building _basePropertyDeep.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_arrayReduce.js...
[14:49:07]: Built ../../../../../node_modules/lodash/identity.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_isIndex.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_isIterateeCall.js...
[14:49:07]: Building _baseIsMatch.js...
[14:49:07]: Building _getMatchData.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/toInteger/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/getTimezoneOffsetInMilliseconds/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/differenceInCalendarDays/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/requiredArgs/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/addBusinessDays/index.js...
[14:49:07]: Building index.js...
[14:49:07]: Building index.js...
[14:49:07]: Building index.js...
[14:49:07]: Building index.js...
[14:49:07]: Building index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/cloneObject/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/formatDistance/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/protectedTokens/index.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_parent.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/format/longFormatters/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/addLeadingZeros/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/formatISO/index.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_overRest.js...
[14:49:07]: Building _baseSetToString.js...
[14:49:07]: Building _shortOut.js...
[14:49:07]: Built ../node_modules/date-fns/esm/_lib/assign/index.js...
[14:49:07]: Built ../../../../../node_modules/vue/dist/vue.runtime.esm.js...
[14:49:07]: Built utils/screens.js...
[14:49:07]: Built utils/setup.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_assignValue.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_copyObject.js...
[14:49:07]: Building _baseFlatten.js...
[14:49:07]: Building _arrayPush.js...
[14:49:07]: Building _getPrototype.js...
[14:49:07]: Building _getSymbols.js...
[14:49:07]: Building stubArray.js...
[14:49:07]: Built ../../../../../node_modules/lodash/isPlainObject.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_customOmitClone.js...
[14:49:07]: Built ../node_modules/date-fns/esm/differenceInISOWeekYears/index.js...
[14:49:07]: Built ../../../../../node_modules/lodash/_basePickBy.js...
[14:49:07]: Building _baseIsArguments.js...
[14:49:07]: Built ../node_modules/date-fns/esm/differenceInHours/index.js...
[14:49:07]: Built ../node_modules/date-fns/esm/differenceInMinutes/index.js...
[14:49:07]: Building _baseHasIn.js...
[14:49:08]: Building _baseTimes.js...
[14:49:08]: Building isTypedArray.js...
[14:49:08]: Building _memoizeCapped.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_isKey.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_toKey.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseUnset.js...
[14:49:08]: Building _ListCache.js...
[14:49:08]: Building _stackClear.js...
[14:49:08]: Building _stackDelete.js...
[14:49:08]: Building _stackGet.js...
[14:49:08]: Building _stackHas.js...
[14:49:08]: Building _stackSet.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseGetAllKeys.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_createAssigner.js...
[14:49:08]: Building _isPrototype.js...
[14:49:08]: Building _nativeKeysIn.js...
[14:49:08]: Building _assignMergeValue.js...
[14:49:08]: Building _baseMergeDeep.js...
[14:49:08]: Building _safeGet.js...
[14:49:08]: Built ../node_modules/date-fns/esm/isTomorrow/index.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_arrayEach.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseAssignIn.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_cloneBuffer.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_copyArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseAssign.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_copySymbols.js...
[14:49:08]: Building _baseCreate.js...
[14:49:08]: Building _DataView.js...
[14:49:08]: Building _Map.js...
[14:49:08]: Building _Promise.js...
[14:49:08]: Building _Set.js...
[14:49:08]: Building _WeakMap.js...
[14:49:08]: Building _toSource.js...
[14:49:08]: Building stubFalse.js...
[14:49:08]: Building _cloneArrayBuffer.js...
[14:49:08]: Building _cloneDataView.js...
[14:49:08]: Building _cloneRegExp.js...
[14:49:08]: Building _cloneSymbol.js...
[14:49:08]: Building _cloneTypedArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_initCloneArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_mapToArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_setToPairs.js...
[14:49:08]: Building _baseIsMap.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseToPairs.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_createToPairs.js...
[14:49:08]: Building _nativeKeys.js...
[14:49:08]: Building _getNative.js...
[14:49:08]: Building _createBaseFor.js...
[14:49:08]: Building _MapCache.js...
[14:49:08]: Building _setCacheAdd.js...
[14:49:08]: Building _setCacheHas.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_cacheHas.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_arrayIncludesWith.js...
[14:49:08]: Building _baseIndexOf.js...
[14:49:08]: Building noop.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_setToArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseSlice.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_castSlice.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_asciiToArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_unicodeToArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_stringToArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_createCaseFirst.js...
[14:49:08]: Built ../../../../../node_modules/lodash/upperFirst.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_asciiWords.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_root.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_Symbol.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseGetTag.js...
[14:49:08]: Built ../../../../../node_modules/lodash/isNumber.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_hasUnicodeWord.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_unicodeWords.js...
[14:49:08]: Built ../../../../../node_modules/lodash/words.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_isStrictComparable.js...
[14:49:08]: Built ../node_modules/date-fns/esm/_lib/format/lightFormatters/index.js...
[14:49:08]: Built ../node_modules/date-fns/esm/lightFormat/index.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_matchesStrictComparable.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseProperty.js...
[14:49:08]: Building _basePropertyOf.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_createBaseEach.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseEach.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseSome.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseIsMatch.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_getMatchData.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseMatches.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_basePropertyDeep.js...
[14:49:08]: Built ../../../../../node_modules/lodash/property.js...
[14:49:08]: Building _baseIsEqualDeep.js...
[14:49:08]: Building constant.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_shortOut.js...
[14:49:08]: Building _isFlattenable.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_arrayPush.js...
[14:49:08]: Building _overArg.js...
[14:49:08]: Building _arrayFilter.js...
[14:49:08]: Building index.js...
[14:49:08]: Built ../node_modules/date-fns/esm/locale/en-US/_lib/formatRelative/index.js...
[14:49:08]: Built ../node_modules/date-fns/esm/locale/en-US/_lib/formatDistance/index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Built ../../../../../node_modules/lodash/stubArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseIsArguments.js...
[14:49:08]: Built ../../../../../node_modules/lodash/isArguments.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_hasPath.js...
[14:49:08]: Built ../../../../../node_modules/lodash/has.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseHasIn.js...
[14:49:08]: Built ../../../../../node_modules/lodash/hasIn.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_basePick.js...
[14:49:08]: Built ../../../../../node_modules/lodash/pick.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_baseTimes.js...
[14:49:08]: Building memoize.js...
[14:49:08]: Building _baseIsTypedArray.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_copySymbolsIn.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_getAllKeys.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building index.js...
[14:49:08]: Building _listCacheClear.js...
[14:49:08]: Building _listCacheDelete.js...
[14:49:08]: Building _listCacheGet.js...
[14:49:08]: Building _listCacheHas.js...
[14:49:08]: Building _listCacheSet.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_stackClear.js...
[14:49:08]: Building _baseIsSet.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_stackGet.js...
[14:49:08]: Built ../../../../../node_modules/lodash/_stackSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_isPrototype.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_stackHas.js...
[14:49:09]: Building toPlainObject.js...
[14:49:09]: Building index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_safeGet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseCreate.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_initCloneObject.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_DataView.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_nativeKeysIn.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseKeysIn.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_assignMergeValue.js...
[14:49:09]: Building index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_stackDelete.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_Map.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_Set.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_Promise.js...
[14:49:09]: Building index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/stubFalse.js...
[14:49:09]: Built ../../../../../node_modules/lodash/isBuffer.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_WeakMap.js...
[14:49:09]: Building _Uint8Array.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_cloneDataView.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/getUTCWeekYear/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_toSource.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getTag.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_cloneRegExp.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsMap.js...
[14:49:09]: Built ../../../../../node_modules/lodash/isMap.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_cloneSymbol.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_nativeKeys.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseKeys.js...
[14:49:09]: Built ../../../../../node_modules/lodash/keys.js...
[14:49:09]: Built ../../../../../node_modules/lodash/toPairs.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_cloneTypedArray.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_createBaseFor.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseFor.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseForOwn.js...
[14:49:09]: Building _baseIsNative.js...
[14:49:09]: Building _getValue.js...
[14:49:09]: Building _mapCacheClear.js...
[14:49:09]: Building _mapCacheDelete.js...
[14:49:09]: Building _mapCacheGet.js...
[14:49:09]: Building _mapCacheHas.js...
[14:49:09]: Building _mapCacheSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_basePropertyOf.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_deburrLetter.js...
[14:49:09]: Built ../../../../../node_modules/lodash/deburr.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_createCompounder.js...
[14:49:09]: Built ../../../../../node_modules/lodash/kebabCase.js...
[14:49:09]: Building _baseFindIndex.js...
[14:49:09]: Building _baseIsNaN.js...
[14:49:09]: Building _strictIndexOf.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_setCacheAdd.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_setCacheHas.js...
[14:49:09]: Built ../../../../../node_modules/lodash/noop.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_createSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_overArg.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getPrototype.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_arrayFilter.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getSymbols.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getSymbolsIn.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getAllKeysIn.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_isFlattenable.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseFlatten.js...
[14:49:09]: Built ../../../../../node_modules/lodash/flatten.js...
[14:49:09]: Built ../../../../../node_modules/lodash/memoize.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_memoizeCapped.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_stringToPath.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_castPath.js...
[14:49:09]: Building _equalArrays.js...
[14:49:09]: Building _equalByTag.js...
[14:49:09]: Building _equalObjects.js...
[14:49:09]: Built ../../../../../node_modules/lodash/constant.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseSetToString.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_setToString.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_flatRest.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsTypedArray.js...
[14:49:09]: Built ../../../../../node_modules/lodash/isTypedArray.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_arrayLikeKeys.js...
[14:49:09]: Built ../../../../../node_modules/lodash/keysIn.js...
[14:49:09]: Built ../../../../../node_modules/lodash/defaults.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_listCacheClear.js...
[14:49:09]: Building _assocIndexOf.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/setUTCDay/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/_lib/buildLocalizeFn/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/setUTCISODay/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/setUTCWeek/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/setUTCISOWeek/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/_lib/buildMatchFn/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/en-US/_lib/match/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_listCacheSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_listCacheGet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_listCacheHas.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/startOfUTCWeek/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/isSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_Uint8Array.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_cloneArrayBuffer.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_initCloneByTag.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getValue.js...
[14:49:09]: Building _isMasked.js...
[14:49:09]: Built ../../../../../node_modules/lodash/toPlainObject.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseMergeDeep.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseMerge.js...
[14:49:09]: Built ../../../../../node_modules/lodash/mergeWith.js...
[14:49:09]: Built ../../../../../node_modules/lodash/defaultsDeep.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/startOfUTCISOWeek/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/parse/_lib/parsers/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/parse/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_equalObjects.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_equalByTag.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsNaN.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_strictIndexOf.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseFindIndex.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/_lib/buildFormatLongFn/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIndexOf.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/en-US/_lib/formatLong/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_arrayIncludes.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_equalArrays.js...
[14:49:09]: Built ../node_modules/date-fns/esm/locale/en-US/index.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsEqualDeep.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsEqual.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseMatchesProperty.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIteratee.js...
[14:49:09]: Built ../../../../../node_modules/lodash/some.js...
[14:49:09]: Building _Hash.js...
[14:49:09]: Building _getMapData.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_assocIndexOf.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_listCacheDelete.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_ListCache.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_Stack.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseClone.js...
[14:49:09]: Built ../../../../../node_modules/lodash/omit.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_mapCacheGet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_mapCacheSet.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_mapCacheHas.js...
[14:49:09]: Building _coreJsData.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/getUTCWeek/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/_lib/format/formatters/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/format/index.js...
[14:49:09]: Built ../node_modules/date-fns/esm/index.js...
[14:49:09]: Built utils/dateInfo.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_coreJsData.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_isMasked.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseIsNative.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getNative.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_defineProperty.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_baseAssignValue.js...
[14:49:09]: Built ../../../../../node_modules/lodash/mapValues.js...
[14:49:09]: Building _hashClear.js...
[14:49:09]: Building _hashDelete.js...
[14:49:09]: Building _hashGet.js...
[14:49:09]: Building _hashHas.js...
[14:49:09]: Building _hashSet.js...
[14:49:09]: Building _isKeyable.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_isKeyable.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_getMapData.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_mapCacheDelete.js...
[14:49:09]: Built ../../../../../node_modules/lodash/_hashDelete.js...
[14:49:09]: Building _nativeCreate.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_hashGet.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_hashHas.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_hashSet.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_nativeCreate.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_hashClear.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_Hash.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_mapCacheClear.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_MapCache.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_SetCache.js...
[14:49:10]: Built ../../../../../node_modules/lodash/_baseUniq.js...
[14:49:10]: Built ../../../../../node_modules/lodash/uniq.js...
[14:49:10]: Built utils/_.js...
[14:49:10]: Built utils/attribute.js...
[14:49:10]: Built utils/index.js...
[14:49:11]: Installing cssnano...
[14:49:11]: Building popovers.js...
[14:49:15]: Built utils/popovers.js...
[14:49:15]: Built components/PopoverRef.vue...
[14:49:15]: Building SvgIcon.vue...
[14:49:15]: Building index.js...
[14:49:15]: Building child.js...
[14:49:15]: Building root.js...
[14:49:15]: Building propOrDefault.js...
[14:49:15]: Building safeScopedSlot.js...
[14:49:15]: Built utils/mixins/child.js...
[14:49:15]: Building theme.js...
[14:49:15]: Built utils/mixins/propOrDefault.js...
[14:49:15]: Built utils/mixins/safeScopedSlot.js...
[14:49:16]: Built utils/theme.js...
[14:49:16]: Built utils/mixins/root.js...
[14:49:16]: Built utils/mixins/index.js...
[14:49:24]: Built components/Grid.vue...
[14:49:24]: Built components/SvgIcon.vue...
[14:49:24]: Built components/CalendarNav.vue...
[14:49:24]: Building tailwind-lib.css...
[14:49:24]: Building PopoverRow.vue...
[14:49:24]: Building CalendarPane.vue...
[14:49:24]: Building CustomTransition.vue...
[14:49:24]: Building multiple.js...
[14:49:24]: Building single.js...
[14:49:24]: Building range.js...
[14:49:24]: Building popper.js...
[14:49:24]: Built utils/pickers/single.js...
[14:49:24]: Built utils/pickers/range.js...
[14:49:24]: Built utils/pickers/multiple.js...
[14:49:24]: Built styles/tailwind-lib.css...
[14:49:24]: Built components/DatePicker.vue...
[14:49:24]: Building CalendarDay.vue...
[14:49:24]: Built components/CustomTransition.vue...
[14:49:25]: Built components/PopoverRow.vue...
[14:49:25]: Built components/CalendarDay.vue...
[14:49:25]: Built components/CalendarPane.vue...
[14:49:25]: Built components/Calendar.vue...
[14:49:25]: Built ../../../../../node_modules/popper.js/dist/esm/popper.js...
[14:49:25]: Built components/Popover.vue...
[14:49:25]: Built components/index.js...
[14:49:25]: Built lib.js...
[14:49:25]: Producing bundles...
[14:49:25]: Packaging...
[14:49:25]: ✨  Built in 27.08s.
[14:49:25]: 
[14:49:25]: dist2/lib.js.map     ⚠️  1.64 MB     132ms
[14:49:25]: dist2/lib.js          467.53 KB    25.54s
[14:49:25]: dist2/lib.css            9.8 KB    24.68s
[14:49:25]: dist2/lib.css.map         684 B       4ms
