[16:26:51]: Building...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDay/index.js...
[16:26:55]: Building index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addMinutes/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInCalendarISOWeekYears/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInSeconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInQuarters/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isExists/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addMilliseconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInCalendarQuarters/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addSeconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/compareDesc/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addWeeks/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addYears/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/eachWeekendOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfToday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfDay/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfTomorrow/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfHour/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addDays/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfISOWeekYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addHours/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInMinutes/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInCalendarYears/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfMinute/index.js...
[16:26:55]: Building index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/compareAsc/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/addQuarters/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInCalendarMonths/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDayOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDaysInYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInMilliseconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInWeeks/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getHours/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/eachWeekendOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDecade/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDaysInMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getSeconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/formatDistanceToNow/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/eachWeekendOfInterval/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/differenceInHours/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isAfter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getMinutes/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getMilliseconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isDate/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isFirstDayOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isFriday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getISOWeeksInYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getTime/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfDecade/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isLastDayOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getISODay/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/endOfSecond/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/fromUnixTime/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSaturday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/formatDistanceToNowStrict/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getDate/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameHour/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSunday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isPast/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameDay/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getWeeksInMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisHour/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisMinute/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isLeapYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isTuesday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isTomorrow/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isWednesday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isMonday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameSecond/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfDecade/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isValid/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isYesterday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isWeekend/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isFuture/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isWithinInterval/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getUnixTime/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/getQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThursday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisSecond/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/lastDayOfISOWeekYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/parseJSON/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameISOWeekYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setDayOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isBefore/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/max/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setQuarter/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isThisMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isToday/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfDecade/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setSeconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfHour/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isSameWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfMinute/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfISOWeekYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/isEqual/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfSecond/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfMonth/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setMinutes/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/setMilliseconds/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/subDays/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfYear/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/startOfISOWeek/index.js...
[16:26:55]: Built ../../node_modules/date-fns/esm/subHours/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setHours/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subBusinessDays/index.js...
[16:26:56]: Built ../../node_modules/lodash/_overArg.js...
[16:26:56]: Built ../../node_modules/lodash/_nativeKeys.js...
[16:26:56]: Built ../../node_modules/lodash/_baseKeys.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/startOfQuarter/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subYears/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setISOWeek/index.js...
[16:26:56]: Built ../../node_modules/lodash/memoize.js...
[16:26:56]: Built ../../node_modules/lodash/_memoizeCapped.js...
[16:26:56]: Built ../../node_modules/lodash/_stringToPath.js...
[16:26:56]: Built ../../node_modules/lodash/_castPath.js...
[16:26:56]: Built ../../node_modules/lodash/_baseIsTypedArray.js...
[16:26:56]: Built ../../node_modules/lodash/isTypedArray.js...
[16:26:56]: Built ../../node_modules/lodash/_arrayLikeKeys.js...
[16:26:56]: Built ../../node_modules/lodash/keys.js...
[16:26:56]: Built ../../node_modules/lodash/toPairs.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subQuarters/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/areIntervalsOverlapping/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/addMonths/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subSeconds/index.js...
[16:26:56]: Built ../../node_modules/lodash/_getValue.js...
[16:26:56]: Built ../../node_modules/lodash/_listCacheClear.js...
[16:26:56]: Built ../../node_modules/lodash/toPlainObject.js...
[16:26:56]: Built ../../node_modules/lodash/_baseMergeDeep.js...
[16:26:56]: Built ../../node_modules/lodash/_baseMerge.js...
[16:26:56]: Built ../../node_modules/lodash/_customDefaultsMerge.js...
[16:26:56]: Built ../../node_modules/lodash/defaultsDeep.js...
[16:26:56]: Building _assocIndexOf.js...
[16:26:56]: Building _Hash.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInCalendarISOWeeks/index.js...
[16:26:56]: Building _isMasked.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachMonthOfInterval/index.js...
[16:26:56]: Building _getMapData.js...
[16:26:56]: Built ../../node_modules/lodash/_mapCacheSet.js...
[16:26:56]: Built ../../node_modules/lodash/_arrayFilter.js...
[16:26:56]: Built ../../node_modules/lodash/_getSymbols.js...
[16:26:56]: Built ../../node_modules/lodash/_copySymbols.js...
[16:26:56]: Built ../../node_modules/lodash/_mapCacheDelete.js...
[16:26:56]: Built ../../node_modules/lodash/_listCacheHas.js...
[16:26:56]: Built ../../node_modules/lodash/_mapCacheGet.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachQuarterOfInterval/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/addBusinessDays/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachWeekOfInterval/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInISOWeekYears/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/closestTo/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInMonths/index.js...
[16:26:56]: Built ../../node_modules/lodash/_listCacheDelete.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/closestIndexTo/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachDayOfInterval/index.js...
[16:26:56]: Built ../../node_modules/lodash/_Uint8Array.js...
[16:26:56]: Built ../../node_modules/lodash/_cloneArrayBuffer.js...
[16:26:56]: Built ../../node_modules/lodash/_initCloneByTag.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInCalendarWeeks/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachYearOfInterval/index.js...
[16:26:56]: Built ../../node_modules/lodash/_listCacheSet.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatISODuration/index.js...
[16:26:56]: Built ../../node_modules/lodash/_equalArrays.js...
[16:26:56]: Built ../../node_modules/lodash/_equalByTag.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setDay/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInYears/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/eachHourOfInterval/index.js...
[16:26:56]: Built ../../node_modules/lodash/_equalObjects.js...
[16:26:56]: Built ../../node_modules/lodash/_baseIsEqualDeep.js...
[16:26:56]: Built ../../node_modules/lodash/_baseIsEqual.js...
[16:26:56]: Built ../../node_modules/lodash/_baseMatchesProperty.js...
[16:26:56]: Built ../../node_modules/lodash/_baseIteratee.js...
[16:26:56]: Built ../../node_modules/lodash/map.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/startOfWeek/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/getISOWeekYear/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInBusinessDays/index.js...
[16:26:56]: Building index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/endOfWeek/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/lastDayOfWeek/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setMonth/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/differenceInDays/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/min/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/roundToNearestMinutes/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setISODay/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/add/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/startOfWeekYear/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/startOfDay/index.js...
[16:26:56]: Building index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/startOfYesterday/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/getWeekOfMonth/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatDuration/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/getOverlappingDaysInIntervals/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/getWeekYear/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setWeekYear/index.js...
[16:26:56]: Building index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subMinutes/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setISOWeekYear/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subMilliseconds/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatRFC7231/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/toDate/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subISOWeekYears/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatRFC3339/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/setDate/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subMonths/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/subWeeks/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/isSameMinute/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatISO/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/set/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/intervalToDuration/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/sub/index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building _hashClear.js...
[16:26:56]: Building _hashDelete.js...
[16:26:56]: Building _hashGet.js...
[16:26:56]: Building _hashHas.js...
[16:26:56]: Building _hashSet.js...
[16:26:56]: Built ../utils/defaults/touch.json...
[16:26:56]: Built ../../node_modules/lodash/_assocIndexOf.js...
[16:26:56]: Built ../../node_modules/lodash/_listCacheGet.js...
[16:26:56]: Built ../../node_modules/lodash/_ListCache.js...
[16:26:56]: Built ../../node_modules/lodash/_Stack.js...
[16:26:56]: Built ../../node_modules/lodash/_baseClone.js...
[16:26:56]: Built ../../node_modules/lodash/omit.js...
[16:26:56]: Building index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatDistance/index.js...
[16:26:56]: Built ../utils/defaults/masks.json...
[16:26:56]: Built ../utils/defaults/index.js...
[16:26:56]: Built ../utils/mixins/child.js...
[16:26:56]: Built ../utils/defaults/theme.js...
[16:26:56]: Built ../utils/theme.js...
[16:26:56]: Building _nativeCreate.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/parseISO/index.js...
[16:26:56]: Built ../../node_modules/lodash/_hashHas.js...
[16:26:56]: Built ../../node_modules/lodash/_hashSet.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/_lib/addLeadingZeros/index.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/formatISO9075/index.js...
[16:26:56]: Built ../../node_modules/lodash/_nativeCreate.js...
[16:26:56]: Built ../../node_modules/lodash/_hashClear.js...
[16:26:56]: Building index.js...
[16:26:56]: Building index.js...
[16:26:56]: Building _coreJsData.js...
[16:26:56]: Building _isKeyable.js...
[16:26:56]: Built ../../node_modules/lodash/_hashDelete.js...
[16:26:56]: Built ../../node_modules/date-fns/esm/_lib/protectedTokens/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/cloneObject/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/formatDistanceStrict/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/format/longFormatters/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getTimezoneOffsetInMilliseconds/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/differenceInCalendarDays/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/_lib/formatRelative/index.js...
[16:26:57]: Built ../utils/defaults/screens.json...
[16:26:57]: Built ../../node_modules/lodash/_coreJsData.js...
[16:26:57]: Built ../../node_modules/lodash/_isMasked.js...
[16:26:57]: Built ../../node_modules/lodash/_baseIsNative.js...
[16:26:57]: Built ../../node_modules/lodash/_getNative.js...
[16:26:57]: Built ../../node_modules/lodash/_defineProperty.js...
[16:26:57]: Built ../../node_modules/lodash/_baseAssignValue.js...
[16:26:57]: Built ../../node_modules/lodash/mapValues.js...
[16:26:57]: Built ../../node_modules/lodash/_isKeyable.js...
[16:26:57]: Built ../../node_modules/lodash/_getMapData.js...
[16:26:57]: Built ../../node_modules/lodash/_mapCacheHas.js...
[16:26:57]: Built ../utils/buildMediaQuery.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/assign/index.js...
[16:26:57]: Building index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/_lib/formatDistance/index.js...
[16:26:57]: Building index.js...
[16:26:57]: Built ../utils/fecha.js...
[16:26:57]: Built ../../node_modules/lodash/_hashGet.js...
[16:26:57]: Built ../../node_modules/lodash/_Hash.js...
[16:26:57]: Built ../../node_modules/lodash/_mapCacheClear.js...
[16:26:57]: Built ../../node_modules/lodash/_MapCache.js...
[16:26:57]: Built ../../node_modules/lodash/_SetCache.js...
[16:26:57]: Built ../../node_modules/lodash/_baseUniq.js...
[16:26:57]: Built ../../node_modules/lodash/uniq.js...
[16:26:57]: Built ../utils/_.js...
[16:26:57]: Built Popover.vue...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/startOfUTCWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Building index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getUTCWeekYear/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getUTCWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/startOfUTCISOWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/_lib/buildMatchFn/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/_lib/match/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/_lib/buildFormatLongFn/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/_lib/formatLong/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/format/formatters/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/format/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/_lib/buildLocalizeFn/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/locale/en-US/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/formatRelative/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/setUTCWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/setUTCDay/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/setUTCISODay/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/setUTCISOWeek/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/parse/_lib/parsers/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/parse/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/_lib/toInteger/index.js...
[16:26:57]: Built ../../node_modules/date-fns/esm/addISOWeekYears/index.js...
[16:26:57]: Built ../utils/defaults/locales.js...
[16:26:57]: Built ../utils/locale.js...
[16:26:57]: Built ../utils/dateInfo.js...
[16:26:57]: Built ../utils/pickers/range.js...
[16:26:57]: Built DatePicker.vue...
[16:26:58]: Built ../../node_modules/vue/dist/vue.runtime.esm.js...
[16:26:58]: Built ../utils/screens.js...
[16:26:58]: Built ../utils/mixins/root.js...
[16:26:58]: Built ../utils/mixins/index.js...
[16:26:58]: Built CalendarNav.vue...
[16:26:58]: Built ../../node_modules/date-fns/esm/_lib/requiredArgs/index.js...
[16:26:58]: Built ../../node_modules/date-fns/esm/getYear/index.js...
[16:26:58]: Built ../../node_modules/date-fns/esm/_lib/format/lightFormatters/index.js...
[16:26:58]: Built ../../node_modules/date-fns/esm/lightFormat/index.js...
[16:26:58]: Built ../../node_modules/date-fns/esm/index.js...
[16:26:58]: Built Calendar.vue...
[16:26:58]: Built index.js...
[16:26:58]: Producing bundles...
[16:26:58]: Packaging...
[16:26:59]: ✨  Built in 7.95s.
[16:26:59]: 
[16:26:59]: dist2/index.js.map     ⚠️  1.63 MB    144ms
[16:26:59]: dist2/index.js          463.67 KB    7.62s
[16:26:59]: dist2/index.css            9.8 KB    1.60s
[16:26:59]: dist2/index.css.map         697 B      2ms
